@vocab
l'offerta | noun | f | the offer | offerta, offerte
la proposta di lavoro | expression | | the job offer | proposta, proposte
lo stipendio | noun | m | the salary, the pay | stipendio, stipendi
il trasferimento | noun | m | the move, the transfer | trasferimento, trasferimenti
trasferirsi | verb | | to move (to another city) | trasferirsi, trasferisco, trasferisce, trasferiamo, trasferiscono
il contratto | noun | m | the contract | contratto, contratti
la sede | noun | f | the office, the headquarters | sede, sedi
la promozione | noun | f | the promotion | promozione, promozioni
l'azienda | noun | f | the company | azienda, aziende
il direttore | noun | m | the director, the manager | direttore, direttori
l'email | noun | f | the email | email
la telefonata | noun | f | the phone call | telefonata, telefonate
la decisione | noun | f | the decision | decisione, decisioni
decidere | verb | | to decide | decidere, decido, decide, decidiamo, decida, deciso
scegliere | verb | | to choose | scegliere, scelgo, sceglie, scegli, scelto
la scelta | noun | f | the choice | scelta, scelte
restare | verb | | to stay | restare, resto, resta, restiamo, resti
partire | verb | | to leave, to set off | partire, parto, parte, partiamo, partito
tornare | verb | | to come back, to return | tornare, torno, torna, torniamo, torni
nervoso | adjective | | nervous | nervoso, nervosa, nervosi
nascondere | verb | | to hide | nascondere, nascondo, nasconde, nascosto
il segreto | noun | m | the secret | segreto, segreti
raccontare | verb | | to tell, to recount | raccontare, racconto, racconta, raccontarti
spiegare | verb | | to explain | spiegare, spiego, spiega
la verità | noun | f | the truth | verità
guadagnare | verb | | to earn | guadagnare, guadagno, guadagni
raddoppiare | verb | | to double | raddoppiare, raddoppia, raddoppiato
il futuro | noun | m | the future | futuro, futuri
il consiglio | noun | m | the advice, the tip | consiglio, consigli
volere che | expression | | to want (someone) to | voglio che, vuole che, vogliono che, vogliamo che
sperare che | expression | | to hope that | spero che, spera che, speriamo che
preferire che | expression | | to prefer that | preferisco che, preferisce che, preferiscono che
desiderare che | expression | | to wish that | desidero che, desidera che, desideriamo che
chiedere che | expression | | to ask (someone) to | chiedono che, chiede che, chiediamo che
l'occasione | noun | f | the opportunity, the chance | occasione, occasioni
la neve | noun | f | the snow | neve
il dibattito | noun | m | the debate | dibattito, dibattiti
@end

# SCENE casa-carter | martedì mattina, prima di scuola | ben, chiara, emma, leo
NARRATORE: Ben piega di nuovo il tovagliolo. Adesso il tovagliolo è un quadratino minuscolo. || Ben folds the napkin again. Now the napkin is a tiny little square.
NADIA: Ben, tu hai un'**offerta** di lavoro, vero? || Ben, you have a **job offer**, don't you?
BEN [troppo veloce]: No! Cioè, non io. Un amico. Un amico che vive in Italia. || No! I mean, not me. A friend. A friend who lives in Italy.
NADIA: Ah. E questo amico ha un **contratto** con una **sede** lontana? || Ah. And this friend has a **contract** with a distant **office**?
BEN: Sì. No. Boh. Senti, è complicato. || Yes. No. Dunno. Listen, it's complicated.
MATTEO [appoggia Anna sul seggiolone]: Ben, io ti conosco da cinque anni. || Ben, I've known you for five years.
BEN: Cinque anni e mezzo. || Five and a half.
MATTEO: Cinque anni e mezzo. E in cinque anni e mezzo non ti ho mai sentito dire "un amico". || Five and a half. And in five and a half years I've never heard you say "a friend".
BEN: Allora diciamo "un collega". || Then let's say "a colleague".
MATTEO: Peggio. Molto peggio. || Worse. Much worse.
NARRATORE: Anna batte le mani sul tavolino del seggiolone e ride, senza capire niente. || Anna claps her hands on the high chair tray and laughs, understanding nothing.
MATTEO [serio]: Ben, ascoltami bene. **Spero che** tu non mi stia **nascondendo** qualcosa. || Ben, listen to me carefully. **I hope** you're not **hiding** something from me.
BEN [ride male]: Io? **Nascondere**? A te? Ma no. Ma scherzi? || Me? **Hiding**? From you? No way. Are you kidding?
MATTEO: Vedi, quando dici così, muovi le mani in un modo strano. || See, when you say that, you move your hands in a strange way.
BEN: Le mani le muovo sempre. Sono italiano dentro. || I always move my hands. I'm Italian inside.
NADIA [ride]: Questo è vero. Però è anche vero che muovi le mani ancora di più quando menti. || That's true. But it's also true that you move your hands even more when you lie.
BEN: Io non mento! Io... ho un progetto! || I'm not lying! I... have a project!
MATTEO: Ah! Un progetto. Racconta. || Ah! A project. **Tell** us.
BEN: Dunque. Un corso di cucina. A Milano. Con una **sede** mia. || Well. A cooking course. In Milan. With my own **office**.
MATTEO: Una **sede** tua? Ma tu cucini qui, nel mio bar. || Your own **office**? But you cook here, in my bar.
BEN: Appunto. Ma un giorno potrei **trasferirmi** a Milano. Cioè, il corso. || Exactly. But one day I could **move** to Milan. I mean, the course.
MATTEO: Il corso **si trasferisce**? || The course **moves**?
BEN: Sì. No. Il corso resta. Senti, mi sono confuso. || Yes. No. The course stays. Listen, I got confused.
NADIA [lo guarda negli occhi]: Ben, quando ti confondi così, di solito è perché stai **decidendo** qualcosa di grande. || Ben, when you get confused like this, it's usually because you're **deciding** something big.
BEN [si blocca]: Sto solo **scegliendo** il nome del corso. || I'm just **choosing** the name of the course.
NADIA: E come si chiama? || And what's it called?
BEN [disperato]: "Cucina americana per italiani coraggiosi". || "American cooking for brave Italians".
NARRATORE: Matteo scoppia a ridere. Nadia lo segue. Anche Anna ride, perché ridono tutti. || Matteo bursts out laughing. Nadia follows. Anna laughs too, because everyone's laughing.
MATTEO: Ok, questa è bella. Questa è proprio bella. || OK, that one's good. That one's really good.
NARRATORE: Nadia guarda l'orologio e si alza di colpo. || Nadia looks at her watch and stands up suddenly.
NADIA: Oddio! Il treno! **Parto** adesso o **parto** domani. || Oh God! The train! I **leave** now or I **leave** tomorrow.
MATTEO: Vai, vai. Anna sta con me. || Go, go. Anna's with me.
NADIA [bacia Anna]: Ciao, tesoro. La mamma torna stasera. || Bye, sweetheart. Mummy's coming back tonight.
NARRATORE: Nadia bacia Matteo sulla guancia e corre verso la porta. || Nadia kisses Matteo on the cheek and runs to the door.
NADIA [dalla porta]: Ben, in bocca al lupo per il tuo amico! || Ben, good luck to your friend!
BEN [debole]: Crepi il lupo. || Thanks.
NARRATORE: La porta si chiude. Matteo mette Anna sul tappeto con due giochi. || The door closes. Matteo puts Anna on the rug with two toys.
MATTEO: Allora. Quel famoso amico ha una **sede** nuova e uno **stipendio** che **raddoppia**. || So. That famous friend has a new **office** and a **salary** that **doubles**.
BEN: È solo un esempio. || It's just an example.
MATTEO: Ok. Un esempio. E questo amico deve **decidere** in fretta? || OK. An example. And does this friend have to **decide** fast?
BEN [senza pensare]: Sì. Entro marzo. || Yes. By March.
NARRATORE: Matteo si ferma con lo straccio in mano. || Matteo stops with the cloth in his hand.
MATTEO: Marzo. || March.
BEN [chiude gli occhi]: L'ho detto di nuovo, vero? || I said it again, didn't I?
MATTEO: Sì. L'hai detto di nuovo. || Yes. You said it again.
NARRATORE: Matteo passa lo straccio sul bancone senza guardarlo. || Matteo runs the cloth over the counter without looking at him.
MATTEO: Ben, io non ti chiedo niente. Non è casa mia. || Ben, I'm not asking you anything. It's not my business.
BEN: Grazie. || Thanks.
MATTEO: Però ti do un **consiglio**, e non è un **consiglio** da bar. || But I'll give you a piece of **advice**, and it's not bar **advice**.
BEN: Dimmi. || Tell me.
MATTEO: La **verità** non invecchia bene. Più aspetti, più diventa pesante. || The **truth** doesn't age well. The longer you wait, the heavier it gets.
NARRATORE: Ben appoggia i gomiti sul bancone. Per la prima volta, non risponde subito. || Ben leans his elbows on the counter. For the first time, he doesn't answer right away.
BEN: Lo so. || I know.
MATTEO: E un'altra cosa. Tu dici "è vero" troppo velocemente. || And another thing. You say "it's true" too fast.
BEN: Come? || What?
MATTEO: Quando dici "è vero", lo dici con la faccia di uno che ha paura di non convincermi. || When you say "it's true", you say it with the face of someone who's afraid of not convincing me.
MATTEO: E quando uno ha paura di non convincere, è perché non è vero. O perché è vero e pesa. || And when someone's afraid of not convincing, it's because it isn't true. Or because it's true and it weighs.
NARRATORE: Ben guarda il suo caffè freddo. Non beve. Non asciuga niente. || Ben looks at his cold coffee. He doesn't drink. He doesn't dry anything.
BEN [piano]: Grazie, Matteo. || Thanks, Matteo.
MATTEO: Di niente. E adesso torna a lavorare, che il bar non si gestisce da solo. || You're welcome. And now get back to work, because the bar doesn't run itself.
BEN [si alza]: Matteo, una cosa sola. || Matteo, just one thing.
MATTEO: Dimmi. || Tell me.
BEN: A Nadia non **raccontare** questa storia. Almeno per oggi. || Don't **tell** Nadia this story. At least not today.
MATTEO [lo guarda]: A Nadia **preferisco che** tu la **racconti** tu, quando sei pronto. || Nadia — **I'd prefer** you to **tell** her yourself, when you're ready.
MATTEO: Però io non ho detto di non aver capito niente. || I didn't say I haven't understood anything, though.
BEN: Lo so che l'hai capito. || I know you've understood.
MATTEO [sorride]: Allora siamo d'accordo. Tu fai l'americano distratto e io faccio il barista che non vede. || Then we agree. You play the distracted American and I play the barman who doesn't see.
NARRATORE: Matteo gli dà un colpo sulla spalla e va da Anna, che sta mangiando un gioco. || Matteo gives him a pat on the shoulder and goes to Anna, who is eating a toy.
NARRATORE: Ben resta solo con il bancone, il caffè freddo e una **decisione** da prendere. || Ben is left alone with the counter, the cold coffee and a **decision** to make.

# CONFESSIONALE ornella
ORNELLA [guarda la telecamera]: Io abito in Via dei Tigli sedici da cinquant'anni. Da questa finestra vedo tutto. || I've lived at 16 Via dei Tigli for fifty years. From this window I see everything.
NARRATORE: Ornella è seduta vicino alla finestra, con le mani in grembo. Fuori **la neve** copre i tetti. || Ornella is sitting near the window, her hands in her lap. Outside, **the snow** covers the roofs.
ORNELLA: Vedo chi arriva, chi **parte**, chi porta fuori il cane la mattina presto. || I see who arrives, who **leaves**, who takes the dog out early in the morning.
ORNELLA: E vedo anche chi **nasconde** qualcosa. Quello si vede sempre. || And I also see who's **hiding** something. That always shows.
ORNELLA: Ben **nasconde** qualcosa da lunedì, e non è bravo a farlo. || Ben has been **hiding** something since Monday, and he isn't good at it.
ORNELLA: Ieri mattina è venuto a portarmi la spesa, come tutte le settimane. || Yesterday morning he came to bring me my shopping, like every week.
ORNELLA: Però per venti minuti ha parlato solo di Chicago. || But for twenty minutes he talked only about Chicago.
ORNELLA: A un certo punto ha detto: "Non dica niente a mia moglie, per favore". || At a certain point he said: "Don't say anything to my wife, please."
ORNELLA: Un **segreto**, quindi. Un **segreto** mio e suo. || A **secret**, then. A **secret** of his and mine.
ORNELLA: E io che cosa dovevo fare? Ho detto sì. || And what was I supposed to do? I said yes.
ORNELLA: Ma io **preferisco che** le cose si dicano in faccia. Sempre. || But I **prefer** things to be said face to face. Always.
ORNELLA: Io **preferisco che** un uomo parli con sua moglie, invece di parlare con una signora di settantotto anni. || I **prefer** a man to talk to his wife, instead of talking to a seventy-eight-year-old lady.
ORNELLA: **Spero che** lo faccia stasera. **Spero che** torni a casa e lo dica. || **I hope** he does it tonight. **I hope** he goes home and says it.
ORNELLA: Perché la **verità** che non si **racconta** subito diventa, con il tempo, una piccola bugia. || Because the **truth** that isn't **told** right away becomes, in time, a small lie.
ORNELLA: E le piccole bugie, in una casa, crescono come le piante. || And small lies, in a house, grow like plants.
ORNELLA: Ai miei tempi le decisioni importanti si prendevano a tavola, dopo cena, tutti insieme. || In my day important decisions were made at the table, after dinner, all together.
ORNELLA: Qui, oggi, si prendono da soli, con il telefono in mano, guardando un muro. || Here, today, they're made alone, with a phone in your hand, staring at a wall.
ORNELLA: E poi si sta male per tre giorni, come sta male lui. || And then you feel awful for three days, like he does.
ORNELLA: Io gli ho dato un **consiglio**, ieri, in cucina. Un **consiglio** solo. || I gave him a piece of **advice**, yesterday, in my kitchen. One piece of **advice**.
ORNELLA: Gli ho detto: la **verità** è come il caffè. Va bevuta calda. || I told him: the **truth** is like coffee. It should be drunk hot.
ORNELLA: **Spero che** il signor Carter **resti** qui, in Via dei Tigli. || **I hope** Mr Carter **stays** here, on Via dei Tigli.
ORNELLA: **Spero che** **resti** con Chiara, con i bambini, con la sua cucina piena di pentole strane. || **I hope** he **stays** with Chiara, with the children, with his kitchen full of strange pots.
ORNELLA: Ma la **scelta** non è mia. La **scelta** è sua e di sua moglie. || But the **choice** isn't mine. The **choice** is his and his wife's.
ORNELLA: Io da questa finestra vedo tutto, ma non **decido** niente. || From this window I see everything, but I don't **decide** anything.
ORNELLA: È il vantaggio di avere settantotto anni: non devi più **raccontare** niente a nessuno. || That's the advantage of being seventy-eight: you don't have to **tell** anyone anything anymore.
ORNELLA [sospira]: Però una cosa ve la dico. Se lui non parla stasera, io lo dico a Chiara domani. || But one thing I'll tell you. If he doesn't talk tonight, I'll tell Chiara tomorrow.
ORNELLA [guarda fuori]: Non è una minaccia. È una promessa. || That isn't a threat. It's a promise.

# SCENE casa-ornella | martedì pomeriggio | ben, ornella
NARRATORE: Alle quattro del pomeriggio Ben suona il campanello di Via dei Tigli sedici. || At four in the afternoon Ben rings the bell at 16 Via dei Tigli.
NARRATORE: In una mano ha una busta della spesa, nell'altra due mele. Sulla giacca ha ancora la neve. || In one hand he has a shopping bag, in the other two apples. There's still snow on his jacket.
ORNELLA [apre la porta]: Ben! Non è il giorno della spesa. || Ben! It isn't the shopping day.
BEN: Lo so. Oggi avevo voglia di camminare. || I know. Today I felt like walking.
ORNELLA: Con questa neve? Entra, entra, che fuori fa freddo. || In this snow? Come in, come in, it's cold outside.
NARRATORE: Ben entra, si pulisce le scarpe sullo zerbino e appoggia la busta sul tavolo. || Ben comes in, wipes his shoes on the doormat and sets the bag on the table.
BEN: Le mele sono per te. Due. Quelle gialle che ti piacciono. || The apples are for you. Two. The yellow ones you like.
ORNELLA: Le mele le prendo. Il pane no, ho già il pane. || I'll take the apples. Not the bread, I've already got bread.
BEN [ride]: Non ho portato il pane. Ho imparato. || I didn't bring bread. I've learned.
ORNELLA [sorride]: Bene. Allora possiamo sederci. || Good. Then we can sit down.
NARRATORE: Ornella versa il caffè in due tazze piccole e le mette sul tavolo. || Ornella pours the coffee into two small cups and puts them on the table.
NARRATORE: Poi si siede di fronte a Ben e aspetta, con le mani in grembo. || Then she sits opposite Ben and waits, her hands in her lap.
ORNELLA: Siediti anche tu. E adesso mi **racconti** perché hai quella faccia. || You sit down too. And now you **tell** me why you've got that face.
BEN: Che faccia? || What face?
ORNELLA: La faccia di uno che **nasconde** qualcosa. La conosco bene, sai. || The face of someone **hiding** something. I know it well, you know.
BEN [sospira]: Sì. **Nascondo** qualcosa. || Yes. I'm **hiding** something.
ORNELLA: Allora vuotiamo il sacco. Prima il caffè, poi il **segreto**. || Then let's empty the sack. Coffee first, then the **secret**.
BEN: Ornella, posso **raccontarti** una cosa? Ma devi promettermi che non la dici a nessuno. || Ornella, can I **tell** you something? But you have to promise me you won't tell anyone.
ORNELLA: Io non prometto niente. Però so tenere la bocca chiusa da cinquant'anni. || I don't promise anything. But I've been able to keep my mouth shut for fifty years.
BEN [ride]: Va bene. Te la **racconto** lo stesso. || All right. I'll **tell** you anyway.
NARRATORE: Ben prende il telefono dalla tasca e cerca l'**email** con le dita un po' rigide. || Ben takes the phone from his pocket and looks for the **email** with slightly stiff fingers.
NARRATORE: La trova, la apre e mette il telefono sul tavolo, girato verso Ornella. || He finds it, opens it and puts the phone on the table, turned towards Ornella.
ORNELLA [mette gli occhiali]: Leggo io? || Shall I read?
BEN: Leggi tu. È meglio. Così non mi senti sbagliare le parole. || You read. It's better. That way you don't hear me get the words wrong.
ORNELLA [legge piano]: "Caro Ben... la nostra **azienda**..." || "Dear Ben... our **company**..."
BEN: La mia **azienda** di Chicago. Quella dove ho lavorato dodici anni. || My **company** in Chicago. The one where I worked for twelve years.
ORNELLA: "...la nostra **azienda** apre una **sede** nuova nel centro di Chicago..." || "...our **company** is opening a new **office** in downtown Chicago..."
ORNELLA [alza gli occhi]: Una **sede** nuova. Ho capito. || A new **office**. I see.
BEN: Continua. La parte interessante viene dopo. || Go on. The interesting part comes later.
ORNELLA: "...e **chiede che** tu **torni** come **direttore** del marketing." || "...and **it's asking that** you **come back** as marketing **director**."
NARRATORE: Ornella appoggia il telefono sul tavolo con delicatezza, come un oggetto di vetro. || Ornella sets the phone on the table gently, like a glass object.
ORNELLA: Ah. Ecco. Adesso la faccia è spiegata. || Ah. There we go. Now the face is explained.
BEN: **Chiedono che** io **torni**. **Chiedono che** io **torni** a Chicago, dopo cinque anni. || **They're asking that** I **come back**. **They're asking that** I **come back** to Chicago, after five years.
ORNELLA: E tu **vuoi** **tornare**? || And do you **want** to **come back**?
BEN: Io non **voglio** niente. Aspetta, c'è il resto. || I don't **want** anything. Wait, there's the rest.
NARRATORE: Ben prende il telefono e scorre in basso con il pollice. || Ben picks up the phone and scrolls down with his thumb.
BEN: Ecco. Questa è la **proposta di lavoro** vera e propria. Quattro pagine. || There. This is the actual **job offer**. Four pages.
ORNELLA: Quattro pagine per dire "vieni a lavorare da noi". Ai miei tempi erano due righe. || Four pages to say "come and work for us". In my day it was two lines.
BEN [ride]: Ai tuoi tempi non c'erano le risorse umane. || In your day there was no human resources.
ORNELLA: E si stava meglio. Leggi. || And things were better. Read.
BEN: "Lo **stipendio** è il doppio del tuo ultimo **stipendio**." || "The **salary** is double your last **salary**."
ORNELLA: Il doppio. || Double.
BEN: Lo **stipendio** **raddoppia**. **Raddoppia** davvero, senza scherzi. || The **salary** **doubles**. It really **doubles**, no joke.
ORNELLA: E quanto **guadagnavi**, se si può sapere? || And how much did you **earn**, if one may ask?
BEN [imbarazzato]: Molto. Più di mio padre. Più di Matteo e Nadia insieme, credo. || A lot. More than my father. More than Matteo and Nadia together, I think.
ORNELLA: E allora adesso **guadagneresti** il doppio di quello. || And so now you'd **earn** double that.
BEN: Sì. Più casa e più macchina. Il **trasferimento** lo paga l'**azienda**. || Yes. Plus a house and a car. The **company** pays for the **move**.
ORNELLA: Il **trasferimento** pagato. E il **contratto**? || The **move** paid for. And the **contract**?
BEN: **Contratto** di tre anni. Indeterminato dopo. || A three-year **contract**. Permanent after that.
ORNELLA [annuisce]: Tre anni. E la data? || Three years. And the date?
BEN: **Chiedono che** io cominci a marzo. || **They're asking that** I start in March.
ORNELLA: Marzo. Tra cinque mesi. || March. In five months.
NARRATORE: Ornella prende la sua tazza e beve un sorso. Poi la rimette giù, senza fretta. || Ornella picks up her cup and takes a sip. Then she puts it down again, unhurried.
ORNELLA: Allora. La **verità**. || So. The **truth**.
BEN: La **verità** è questa, Ornella. Io **desidero che** tutto **resti** come adesso. || The **truth** is this, Ornella. I **wish** everything **would stay** as it is now.
BEN: **Desidero che** la mia famiglia **resti** qui, in questa casa, in questa strada. || I **wish** my family **would stay** here, in this house, on this street.
ORNELLA: E loro che cosa **desiderano**? || And what do they **wish** for?
BEN: Non lo so. Perché non gliel'ho chiesto. Perché non sanno niente. || I don't know. Because I haven't asked them. Because they don't know anything.
ORNELLA: Ah. Ecco il **segreto**. || Ah. There's the **secret**.
BEN: Non **voglio che** Chiara lasci il suo studio. Ha appena avuto la **promozione**. || I don't **want** Chiara to leave her studio. She's just got the **promotion**.
BEN: **Voglio che** lei continui a fare l'architetto a Milano. **Voglio che** sia felice. || I **want** her to keep working as an architect in Milan. I **want** her to be happy.
ORNELLA: Questo si chiama amore, non **trasferimento**. || That's called love, not a **move**.
BEN [ride]: Sì. Ma non risolve il problema. || Yes. But it doesn't solve the problem.
NARRATORE: Ben gira la tazza tra le dita. Il caffè è già freddo. || Ben turns the cup between his fingers. The coffee is already cold.
BEN: E io **preferisco che** i bambini crescano qui. Leo parla italiano con l'accento, ma parla. || And I **prefer** the kids to grow up here. Leo speaks Italian with an accent, but he speaks.
BEN: **Preferisco che** Leo vada a scuola con Pietro e che Emma prenda il treno con Tommaso. || I **prefer** Leo to go to school with Pietro and Emma to take the train with Tommaso.
ORNELLA: Quindi hai già **scelto**. || So you've already **chosen**.
BEN [si blocca]: No! Non è vero. Io non ho **scelto** niente. || No! That's not true. I haven't **chosen** anything.
ORNELLA: Però hai appena **scelto** tre volte in due minuti. || But you've just **chosen** three times in two minutes.
NARRATORE: Ben apre la bocca e poi la chiude. Ornella ha ragione e lui lo sa. || Ben opens his mouth and then closes it. Ornella is right and he knows it.
BEN: Il problema non è quello che **preferisco** io. Il problema è la **scelta**. || The problem isn't what I **prefer**. The problem is the **choice**.
BEN: La **scelta** è di tutti. Di Chiara, di Emma, di Leo. Non solo mia. || The **choice** belongs to everyone. To Chiara, to Emma, to Leo. Not just to me.
ORNELLA: E invece tu l'hai tenuta in tasca per tre giorni. Da solo. || And yet you've kept it in your pocket for three days. Alone.
BEN [piano]: Sì. Ho **nascosto** una **decisione** che non è solo mia. || Yes. I've **hidden** a **decision** that isn't only mine.
ORNELLA: E adesso? Che cosa vuoi fare? || And now? What do you want to do?
BEN: **Desidero che** tutto si sistemi da solo. Ma non succede. || I **wish** everything would sort itself out on its own. But it doesn't happen.
ORNELLA: No. Non succede mai. Te lo dico per esperienza. || No. It never happens. I'm telling you from experience.
NARRATORE: Ornella si alza, prende la caffettiera e la rimette sul fuoco. || Ornella gets up, takes the coffee pot and puts it back on the stove.
ORNELLA: Facciamo un altro caffè. Questo è freddo e questa conversazione è lunga. || Let's make another coffee. This one's cold and this conversation is long.
BEN: Ornella, io ho una paura enorme. || Ornella, I'm terribly afraid.
ORNELLA: Lo vedo. || I can see that.
BEN: Non è paura di Chicago. È paura di dirglielo. || It isn't fear of Chicago. It's fear of telling her.
ORNELLA [si gira]: Perché? || Why?
BEN: Perché se glielo dico, la cosa diventa vera. Adesso è solo un'**email**. || Because if I tell her, the thing becomes real. Right now it's only an **email**.
ORNELLA: Ben, una **email** è già una cosa vera. Una **email** è una **offerta** vera. || Ben, an **email** is already a real thing. An **email** is a real **offer**.
BEN [guarda il tavolo]: Lo so. E c'è anche una **telefonata** che non ho risposto. Due volte. || I know. And there's also a **phone call** I didn't answer. Twice.
ORNELLA: Una **telefonata** da Chicago. || A **phone call** from Chicago.
BEN: Da Chicago. Stamattina e ieri. Sempre lo stesso numero. || From Chicago. This morning and yesterday. Always the same number.
ORNELLA: E tu non hai risposto. || And you didn't answer.
BEN: Non ho risposto perché non so cosa dire. In inglese lo saprei. In italiano no. || I didn't answer because I don't know what to say. In English I'd know. In Italian, no.
ORNELLA: In italiano si dice: "Buongiorno, un momento, devo parlare con mia moglie". || In Italian you say: "Good morning, one moment, I have to talk to my wife."
NARRATORE: Ben ride, ma è una risata corta, che finisce subito. || Ben laughs, but it's a short laugh that ends immediately.
BEN: Vedi? Tu hai sempre la frase giusta. Io ho solo il **futuro** in mano e non so dove metterlo. || See? You always have the right sentence. I've just got the **future** in my hands and I don't know where to put it.
ORNELLA: Il **futuro** non si mette da nessuna parte. Il **futuro** si **spiega** alle persone che ami. || The **future** doesn't go anywhere. The **future** is **explained** to the people you love.
BEN: **Spiegare**. Bella parola. Difficile. || **To explain**. Nice word. Difficult.
ORNELLA: Difficile, sì. Ma tu sai **spiegare** bene. L'hai fatto per cinque anni con tutto il vicinato. || Difficult, yes. But you know how to **explain** well. You've done it for five years with the whole neighbourhood.
BEN [ride]: Ho spiegato la torta di zucca a Franco. Ci è voluta un'ora. || I explained pumpkin pie to Franco. It took an hour.
ORNELLA: Ecco. Allora spiegherai anche questa. || There. Then you'll explain this too.
NARRATORE: Ornella porta le due tazze nuove sul tavolo e si siede di nuovo. || Ornella brings the two new cups to the table and sits down again.
ORNELLA: Adesso ascoltami bene, Ben. Io ti do un **consiglio**. || Now listen to me carefully, Ben. I'm giving you a piece of **advice**.
BEN: Sono qui per questo. || That's why I'm here.
ORNELLA: Io **spero che** tu glielo **dica** stasera. **Spero che** tu **torni** a casa e trovi il momento giusto. || I **hope** you **tell** her tonight. I **hope** you **go back** home and find the right moment.
BEN: Stasera. || Tonight.
ORNELLA: Stasera. Dopo cena, a tavola, quando i bambini sono di sopra. || Tonight. After dinner, at the table, when the kids are upstairs.
BEN: E se lei si arrabbia perché ho aspettato tre giorni? || And if she gets angry because I waited three days?
ORNELLA: Si arrabbierà. È normale. Ma è meglio una moglie arrabbiata di un **segreto** in casa. || She'll get angry. It's normal. But an angry wife is better than a **secret** in the house.
NARRATORE: Ben annuisce lentamente e guarda fuori dalla finestra. La neve ha coperto il giardino. || Ben nods slowly and looks out of the window. The snow has covered the garden.
BEN: E invece potrei aspettare ancora un po'? Una settimana. Solo una settimana. || And instead could I wait a bit longer? A week. Just a week.
ORNELLA [secca]: No. || No.
BEN: Perché no? || Why not?
ORNELLA: Perché fra una settimana avrai una scusa nuova. E fra due settimane un'altra. || Because in a week you'll have a new excuse. And in two weeks another one.
BEN: Non è detto. || Not necessarily.
ORNELLA: È detto. Lo dico io. || It is. I'm saying it.
NARRATORE: Ornella appoggia la tazza con un piccolo rumore secco. || Ornella sets her cup down with a small, sharp sound.
ORNELLA: Ben, tu sei un brav'uomo, ma in questo momento sei un codardo. || Ben, you're a good man, but right now you're a coward.
BEN [ride male]: Grazie. Molto gentile. || Thanks. Very kind.
ORNELLA: Non è un insulto. È una constatazione. Anch'io sono stata codarda, due o tre volte nella vita. || It isn't an insult. It's an observation. I've been a coward too, two or three times in my life.
BEN: E poi? || And then?
ORNELLA: E poi ho parlato. E ho scoperto che la paura era più grande prima. || And then I talked. And I discovered that the fear was bigger before.
NARRATORE: Ben finisce il caffè in due sorsi, come una medicina. || Ben finishes his coffee in two sips, like medicine.
BEN: Va bene. Stasera. Glielo dico stasera. || All right. Tonight. I'll tell her tonight.
ORNELLA: Come? Non ho sentito bene. || What? I didn't hear you properly.
BEN [più forte]: Stasera glielo dico. A Chiara. Dopo cena. || Tonight I'm telling her. Chiara. After dinner.
ORNELLA: Ancora una volta. || Once more.
BEN [ride]: Ornella! || Ornella!
ORNELLA: Ancora una volta, Ben. Le promesse si dicono forte. || Once more, Ben. Promises are said out loud.
BEN [lento e chiaro]: Stasera **racconto** tutto a Chiara. Le **spiego** l'**offerta**, la **proposta di lavoro**, lo **stipendio**, tutto. || Tonight I **tell** Chiara everything. I **explain** the **offer** to her, the **job offer**, the **salary**, everything.
BEN: E poi **decidiamo** insieme. Tutti e quattro, a tavola. || And then **we decide** together. All four of us, at the table.
ORNELLA [soddisfatta]: Ecco. Così mi piace. || There. That's how I like it.
NARRATORE: Ben si alza, prende la busta vuota e il cappello. || Ben gets up, takes the empty bag and his hat.
BEN: Ornella, una cosa. Non dire niente a nessuno, per favore. Nemmeno a Matteo. || Ornella, one thing. Don't say anything to anyone, please. Not even to Matteo.
ORNELLA: Io non dico niente. Ma non voglio essere il tuo **segreto**, Ben. || I won't say anything. But I don't want to be your **secret**, Ben.
BEN: Non lo sei. Sei la persona che mi ha fatto parlare. || You aren't. You're the person who got me to talk.
ORNELLA [gli apre la porta]: Allora vai. E domani mattina, quando ti vedo al bar, voglio vedere un'altra faccia. || Then go. And tomorrow morning, when I see you at the bar, I want to see a different face.
BEN: Vedrai la faccia di uno che non **nasconde** più niente. || You'll see the face of someone who isn't **hiding** anything anymore.
ORNELLA: **Spero che** sia vero. E **spero che** tu **resti** con noi, in Via dei Tigli. || **I hope** it's true. And **I hope** you **stay** with us, on Via dei Tigli.
BEN [sulla porta]: Anch'io lo **spero**. Ma questa è la **occasione** della mia vita. È per questo che è difficile. || I **hope** so too. But this is the **opportunity** of my life. That's why it's hard.
ORNELLA: Non è l'**occasione** della tua vita, Ben. È un lavoro. || It isn't the **opportunity** of your life, Ben. It's a job.
NARRATORE: Ben si ferma sul pianerottolo e la guarda. Nessuno gli ha mai detto una cosa così semplice. || Ben stops on the landing and looks at her. Nobody has ever said something so simple to him.
BEN: Grazie, Ornella. || Thank you, Ornella.
ORNELLA: Prego. E adesso vai, che la neve non aspetta. || You're welcome. And now go, the snow isn't waiting.
NARRATORE: Ornella chiude la porta piano. Ben scende le scale con il telefono in mano. || Ornella closes the door quietly. Ben goes down the stairs with his phone in his hand.
NARRATORE: Il telefono vibra di nuovo. È il numero di Chicago. Ben guarda lo schermo per tre secondi. || The phone buzzes again. It's the Chicago number. Ben looks at the screen for three seconds.
BEN [piano]: Stasera. Prima Chiara. || Tonight. Chiara first.
