@vocab
ciao | interjection | | hi; bye | Ciao
buongiorno | interjection | | good morning | Buongiorno
buonasera | interjection | | good evening | Buonasera
arrivederci | interjection | | goodbye | Arrivederci
scusi | expression | | excuse me (formal) | Scusi
grazie | interjection | | thank you | Grazie
per favore | expression | | please | Per favore
piacere | expression | | pleased to meet you; pleasure | Piacere
benvenuto | adjective | | welcome | benvenuta, benvenuti, benvenute
mi chiamo | expression | | my name is | ti chiami, si chiama, Mi chiamo, Si chiama
essere | verb | | to be | sono, sei, è, siamo, siete, Sono, Siamo, È
americano | adjective | | American | americana, americani, americane, Americano
italiano | adjective | | Italian | italiana, italiani, italiane, Italiano
il vicino | noun | m | neighbour | vicino, vicina, vicini, vicine
la signora | noun | f | lady, madam | signora
la casa | noun | f | house, home | casa, case
la strada | noun | f | street, road | strada, strade
la scuola | noun | f | school | scuola, scuole
la classe | noun | f | class | classe, classi
la maestra | noun | f | primary-school teacher | maestra, maestre
l'amico | noun | m | friend | amico, amica, amici, amiche
la finestra | noun | f | window | finestra, finestre
il gatto | noun | m | cat | gatto, gatti
il parcheggio | noun | m | parking space | parcheggio, parcheggi
il nome | noun | m | name | nome, nomi
il giorno | noun | m | day | giorno, giorni
nuovo | adjective | | new | nuova, nuovi, nuove, Nuovo
abitare | verb | | to live, to reside | abito, abiti, abita, abitiamo, abitano, Abito
parlare | verb | | to speak, to talk | parlo, parli, parla, parliamo, parlano, Parlo, Parla
@end

# SCENE via | sabato mattina | ben, chiara, leo, ornella, franco

«**Grazie**, **maestra**»{ben} dice Ben. || “**Thank you**, **teacher**,” says Ben.
_La **maestra** è gentile. La **scuola** è **nuova** per tutti._{ben} || *The **teacher** is kind. The **school** is **new** for everyone.*
Ben esce dalla **scuola** e guarda la piazza. || Ben goes out of the **school** and looks at the square.

# SCENE stazione | lunedì mattina | chiara, emma, bianca

È lunedì mattina alla stazione di Borgoverde. || It's Monday morning at Borgoverde station.
Il **giorno** è fresco e chiaro. || The **day** is cool and clear.
Chiara e Emma aspettano il treno per Monza. || Chiara and Emma wait for the train to Monza.
Emma ha le cuffie al collo. || Emma has her headphones around her neck.
«Emma, tu **parli** con la **classe** **nuova**?»{chiara} chiede Chiara. || “Emma, will you **talk** to your **new** **class**?” asks Chiara.
«Sì»{emma} dice Emma. || “Yes,” says Emma.
«Sì, ma **parli** con le parole»{chiara} dice Chiara. || “Yes, but **talk** with words,” says Chiara.

Emma guarda i binari. || Emma looks at the tracks.
«La **scuola** è grande?»{chiara} chiede Chiara. || “Is the **school** big?” asks Chiara.
«Non lo so»{emma} dice Emma. || “I don't know,” says Emma.
«Ma tu sei **italiana**, Emma»{chiara} dice Chiara. || “But you're **Italian**, Emma,” says Chiara.
«Sono **americana**, mamma»{emma} dice Emma. || “I'm **American**, mum,” says Emma.
«Sei **americana** e **parli** **italiano**.»{chiara} || “You're **American** and you **speak** **Italian**.”

Una ragazza arriva di corsa. || A girl arrives running.
Ha una borsa rossa e un sorriso grande. || She has a red bag and a big smile.
«**Ciao**! Sei Emma?»{bianca} dice la ragazza. || “**Hi**! Are you Emma?” says the girl.
«Sì»{emma} dice Emma. || “Yes,” says Emma.
«Io **mi chiamo** Bianca»{bianca} dice la ragazza. || “**My name is** Bianca,” says the girl.
«**Ciao**»{emma} dice Emma. || “**Hi**,” says Emma.

«Tu sei **nuova**?»{bianca} chiede Bianca. || “Are you **new**?” asks Bianca.
«Sì»{emma} dice Emma. || “Yes,” says Emma.
«Bene! Io **parlo** con tutti»{bianca} dice Bianca. || “Good! I **talk** to everyone,” says Bianca.
«Tu **abiti** a Borgoverde?»{bianca} || “Do you **live** in Borgoverde?”
«Sì»{emma} dice Emma. || “Yes,” says Emma.
Chiara guarda Emma e poi Bianca. || Chiara looks at Emma and then at Bianca.

«Buongiorno, Bianca»{chiara} dice Chiara. || “Good morning, Bianca,” says Chiara.
«Io sono la mamma di Emma.»{chiara} || “I'm Emma's mum.”
«Piacere, signora!»{bianca} dice Bianca. || “Pleasure, madam!” says Bianca.
«Emma è **nuova** nella **classe**?»{bianca} || “Is Emma **new** in the **class**?”
«Sì. È il suo primo **giorno**»{chiara} dice Chiara. || “Yes. It's her first **day**,” says Chiara.
«Noi **siamo** in seconda B, io e lei»{bianca} dice Bianca. || “**We're** in 2B, she and I,” says Bianca.

Emma guarda il treno lontano. || Emma looks at the distant train.
«Emma, tu **parli** con Bianca?»{chiara} chiede Chiara. || “Emma, will you **talk** with Bianca?” asks Chiara.
«Sì»{emma} dice Emma. || “Yes,” says Emma.
«E tu hai **amici** nella **classe**?»{bianca} chiede Bianca. || “And do you have **friends** in the **class**?” asks Bianca.
«Sì»{emma} dice Emma. || “Yes,” says Emma.
«Chi sono?»{bianca} chiede Bianca. || “Who are they?” asks Bianca.
Emma non risponde. || Emma doesn't answer.

«Un po' di tempo»{chiara} dice Chiara a Bianca. || “A little time,” says Chiara to Bianca.
«Emma è **nuova**. E la **classe** è tutta **nuova** per lei.»{chiara} || “Emma is **new**. And the **class** is all **new** for her.”
«Ah, capisco»{bianca} dice Bianca. || “Ah, I understand,” says Bianca.
«Tranquilla. Io aiuto tutti in **classe**.»{bianca} || “Don't worry. I help everyone in **class**.”
«Tu **parli** bene **italiano**, Emma»{bianca} dice Bianca. || “You **speak** **Italian** well, Emma,” says Bianca.
«**Grazie**»{emma} dice Emma. || “**Thank you**,” says Emma.

Bianca ride. || Bianca laughs.
«Sei simpatica»{bianca} dice Bianca. || “You're nice,” says Bianca.
Emma alza gli occhi al cielo. || Emma rolls her eyes.
_Non sono simpatica. Sono silenziosa._{emma} || *I'm not nice. I'm quiet.*

Il treno arriva. Le porte si aprono. || The train arrives. The doors open.
«Emma, andiamo!»{bianca} dice Bianca. || “Emma, let's go!” says Bianca.
«Vieni con me. Il posto è libero.»{bianca} || “Come with me. The seat is free.”
«Sì»{emma} dice Emma. || “Yes,” says Emma.
«**Grazie**»{chiara} dice Chiara a Bianca. || “**Thank you**,” says Chiara to Bianca.
«Di niente, signora»{bianca} dice Bianca. || “Don't mention it, madam,” says Bianca.

Emma sale sul treno. || Emma gets on the train.
Chiara guarda il treno e sorride. || Chiara looks at the train and smiles.
«Emma!»{chiara} dice Chiara dalla banchina. || “Emma!” says Chiara from the platform.
«Emma! Tu dici **ciao** a Bianca?»{chiara} || “Emma! Do you say **hi** to Bianca?”
«**Ciao**, mamma»{emma} dice Emma. || “**Hi**, mum,” says Emma.
«Bene. Tu dici **ciao**.»{chiara} || “Good. You say **hi**.”
«Sì. Io dico **ciao**.»{emma} || “Yes. I say **hi**.”
Emma ride. || Emma laughs.

Le porte si chiudono. || The doors close.
Bianca parla e parla con Emma. || Bianca talks and talks with Emma.
Emma risponde piano. || Emma answers quietly.
_Il primo **giorno** è difficile. Io **parlo** poco._{emma} || *The first **day** is hard. I **speak** little.*
Il treno parte per Monza. || The train leaves for Monza.
Chiara guarda il treno e poi va al lavoro. || Chiara watches the train and then goes to work.

# SCENE via | lunedì pomeriggio | ben, ornella, leo, franco

Nel pomeriggio Ben arriva con le borse della spesa. || In the afternoon Ben arrives with the shopping bags.
La **strada** è tranquilla. || The **street** is quiet.
Davanti alla **casa** numero quattordici c'è Leo. || In front of **house** number fourteen there's Leo.
Leo gioca con una palla. || Leo plays with a ball.

Alla **finestra** del numero sedici c'è la **signora** Ornella. || At the **window** of number sixteen there's **Mrs** Ornella.
Lei guarda la **strada**. || She watches the **street**.
«**Buonasera**, signora Galli!»{ben} dice Ben. || “**Good evening**, Mrs Galli!” says Ben.
«**Buonasera**, signor Carter»{ornella} dice Ornella. || “**Good evening**, Mr Carter,” says Ornella.
«Lei fa la spesa da solo?»{ornella} || “Do you do the shopping by yourself?”
«Sì. Io **abito** qui e faccio la spesa»{ben} dice Ben. || “Yes. I **live** here and I do the shopping,” says Ben.

Ornella sorride. || Ornella smiles.
«Lei **è** un **vicino** gentile, signor Carter»{ornella} dice lei. || “You **are** a kind **neighbour**, Mr Carter,” she says.
«**Grazie**, signora»{ben} dice Ben. || “**Thank you**, madam,” says Ben.
«**Piacere** mio.»{ben} || “My **pleasure**.”
«Lei **parla** bene adesso»{ornella} dice Ornella. || “You **speak** well now,” says Ornella.
«Io **parlo** tre frasi»{ben} dice Ben. || “I **speak** three sentences,” says Ben.
«Ma oggi **parlo** con tutti.»{ben} || “But today I **talk** to everyone.”
«Bene. **Parlo** e **parlo**, io»{ornella} dice Ornella. || “Good. I **talk** and **talk**, me,” says Ornella.

Il **gatto** Pavarotti è sul muro. || The **cat** Pavarotti is on the wall.
«**Scusi**, Pavarotti»{ben} dice Ben. || “**Excuse me**, Pavarotti,” says Ben.
Il **gatto** guarda Ben e non risponde. || The **cat** looks at Ben and doesn't answer.
«Il **gatto** non **parla**, signor Carter»{ornella} dice Ornella. || “The **cat** doesn't **talk**, Mr Carter,” says Ornella.
«Sì. **Parlo** con un **gatto**»{ben} dice Ben. || “Yes. I **talk** with a **cat**,” says Ben.
«E il **gatto** va via.»{ben} || “And the **cat** goes away.”
Ornella ride dalla **finestra**. || Ornella laughs from the **window**.

Dall'altra parte della **strada** si apre una porta. || On the other side of the **street** a door opens.
È Franco. || It's Franco.
«Ehi! La palla!»{franco} dice Franco. || “Hey! The ball!” says Franco.
«La palla è nel **parcheggio**!»{franco} || “The ball is in the **parking space**!”
Leo guarda il **parcheggio** del numero undici. || Leo looks at the **parking space** of number eleven.
«**Scusi**, nonno Franco!»{leo} dice Leo. || “**Excuse me**, Grandpa Franco!” says Leo.

Franco attraversa la **strada**. || Franco crosses the **street**.
In mano ha due pomodori. || In his hand he has two tomatoes.
«Tieni. Pomodori»{franco} dice Franco. || “Here. Tomatoes,” says Franco.
«**Grazie**, nonno!»{leo} dice Leo. || “**Thank you**, Grandpa!” says Leo.
«**Per favore**, attento! Il **parcheggio** è piccolo»{franco} dice Franco. || “**Please**, careful! The **parking space** is small,” says Franco.
«Sì»{leo} dice Leo. || “Yes,” says Leo.
Franco guarda Ben. || Franco looks at Ben.
«**Ciao**»{franco} dice Franco. E va a **casa**. || “**Hi**,” says Franco. And he goes home.

Ben guarda i pomodori. || Ben looks at the tomatoes.
«**Grazie**, signor Ferri!»{ben} dice Ben alla **strada**. || “**Thank you**, Mr Ferri!” says Ben to the **street**.
La porta del numero nove si chiude. || The door of number nine closes.
«Franco **è** Franco»{ornella} dice Ornella dalla **finestra**. || “Franco is Franco,” says Ornella from the **window**.
«Sì. Ma io **parlo** con lui»{ben} dice Ben. || “Yes. But I **talk** with him,” says Ben.
«Leo, tu **parli** con nonno Franco?»{ben} || “Leo, do you **talk** with Grandpa Franco?”
«Sì! Lui **parla** piano. Io capisco»{leo} dice Leo. || “Yes! He **talks** slowly. I understand,” says Leo.

«Leo, la **maestra** oggi **è** gentile?»{ben} chiede Ben. || “Leo, is the **teacher** kind today?” asks Ben.
«Sì! E io ho un **amico** **nuovo**»{leo} dice Leo. || “Yes! And I have a **new** **friend**,” says Leo.
«**Si chiama** Pietro.»{leo} || “His name is Pietro.”
«**Benvenuto** Pietro, allora»{ben} dice Ben. || “**Welcome** Pietro, then,” says Ben.

Ornella chiude la **finestra**. || Ornella closes the **window**.
Il **gatto** dorme sul muro. || The **cat** sleeps on the wall.
_Tre frasi. Ma oggi **parlo** con tutti. E il **vicino** capisce._{ben} || *Three sentences. But today I **talk** to everyone. And the **neighbour** understands.*
Ben prende le borse e entra in **casa**. || Ben takes the bags and goes into the **house**.
Leo lo segue con i pomodori. || Leo follows him with the tomatoes.

# SCENE casa-franco | lunedì sera | franco

È lunedì sera. || It's Monday evening.
Franco è nella sua **casa** al numero nove. || Franco is in his **house** at number nine.
La cucina è piccola e silenziosa. || The kitchen is small and quiet.
Sul tavolo ci sono i pomodori dell'orto. || On the table there are the tomatoes from the garden.

Franco guarda fuori. || Franco looks outside.
Dalla **finestra** vede la **strada**. || From the **window** he sees the **street**.
Vede la **casa** numero quattordici. || He sees **house** number fourteen.
Le luci sono accese. || The lights are on.
C'è il **vicino** **nuovo** con la sua famiglia. || There's the **new** **neighbour** with his family.

Franco beve un bicchiere d'acqua. || Franco drinks a glass of water.
«Mah»{franco} dice. || “Mah,” he says.
La **strada** è tranquilla. || The **street** is quiet.
Il **giorno** è finito. || The **day** is over.
Il **gatto** di Ornella cammina sul muro. || Ornella's **cat** walks on the wall.

Franco prende due pomodori. || Franco takes two tomatoes.
Lui mette i pomodori in una busta. || He puts the tomatoes in a bag.
Su un foglietto scrive: «Per Leo»{franco}. || On a little piece of paper he writes: “For Leo.”
Franco esce di **casa**. || Franco goes out of the **house**.
La **strada** è buia. || The **street** is dark.

Lui cammina fino al numero quattordici. || He walks as far as number fourteen.
Mette la busta davanti alla porta. || He puts the bag in front of the door.
Poi guarda la **finestra**. || Then he looks at the **window**.
Dentro, la **casa** è piena di luce. || Inside, the **house** is full of light.
Lui sente una risata. || He hears a laugh.

_Mah. Il bambino è bravo._{franco} || *Mah. The kid is good.*
_L'americano **è** l'americano._{franco} || *The American **is** the American.*
_Ma il **giorno** **è** lungo. E io sono qui._{franco} || *But the **day** **is** long. And I'm here.*
Il **gatto** lo guarda dal muro. || The **cat** looks at him from the wall.
«Cosa guardi?»{franco} dice Franco. || “What are you looking at?” says Franco.

Franco torna a **casa**. || Franco goes back to his **house**.
La porta del numero nove si chiude. || The door of number nine closes.

@grammar
# Subject pronouns and *essere*: saying who you are

## What it is

*Essere* means "to be". It is the first verb every Italian learner meets, because it lets you do the most useful thing in a new country: say who you are, where you are from, and who everyone else is. In this chapter Ben builds his whole first day on three sentences — *Buongiorno*, *Mi chiamo Ben*, *Sono americano* — and every one of them needs *essere* or a fixed phrase built like it.

Italian also has **subject pronouns**: *io, tu, lui, lei, Lei, noi, voi, loro*. They exist, but Italian normally leaves them out, because the verb ending already tells you who is doing the action: *sono* can only mean "I am".

## How it works

### The verb *essere*

| Pronoun | *essere* | English |
|---|---|---|
| io | **sono** | I am |
| tu | **sei** | you are (one friend) |
| lui / lei | **è** | he / she is |
| Lei | **è** | you are (polite, one person) |
| noi | **siamo** | we are |
| voi | **siete** | you are (more than one) |
| loro | **sono** | they are |

Notice: *sono* does double duty — "I am" and "they are". Context, or a pronoun, makes it clear.

### Pronouns: when to use them

Italian uses the pronoun only for contrast, emphasis or clarity:

- *Sono americano.* — normal, no pronoun.
- *Io sono americano e tu sei italiano.* — contrast: *io* against *tu*.

*Lui* and *lei* mean "he" and "she". Written with a capital L, **Lei** means "you" when you speak politely to a stranger, a shopkeeper or an elderly neighbour — exactly as Ben does with Signora Galli and with Roberto Colombo.

### Nationalities

Nationality adjectives behave like other adjectives: they agree with the person.

| | masculine | feminine | masculine pl. | feminine pl. |
|---|---|---|---|---|
| American | americano | americana | americani | americane |
| Italian | italiano | italiana | italiani | italiane |

*Sono americano* (a man says it) · *Sono americana* (a woman says it) · *Siamo americani* (a mixed group).

### Greetings and fixed phrases

*ciao* (hi / bye, only with people you call *tu*) · *buongiorno* (until roughly mid-afternoon) · *buonasera* (from late afternoon) · *arrivederci* (goodbye, works with everyone) · *piacere* (pleased to meet you) · *benvenuto / benvenuta / benvenuti* (welcome — it agrees with the person arriving) · *grazie*, *per favore*, *scusi* (excuse me, polite).

**Mi chiamo** … is the fixed way to give your name. Literally "I call myself", so no *sono*: *Mi chiamo Ben*, never *Sono Ben* when introducing yourself.

## From the story

[[Buongiorno! Mi chiamo Ben.]]
Giving your name with *mi chiamo*, not with *sono*.

[[Sono americano e abito al numero quattordici.]]
No pronoun needed: the ending *-o* already says "I".

[[Io sono Ornella Galli.]]
The pronoun *io* here is emphatic: she is stating who she is.

[[Tu sei un grande aiutante.]]
*tu* with the *-i* ending of *sei* — one person, informal.

[[Noi siamo in seconda B, io e lei.]]
*noi siamo*: a group of two.

[[Lei è una signora gentile.]]
Here *Lei* is "she"; the same word, capitalised, would be polite "you".

[[Tu sei americano?]]
A question needs no extra word — the voice goes up.

[[Le luci sono accese.]]
*sono* again, this time for "they are".

## Common mistakes English speakers make

- **Dropping *essere*.** English says "I American" never, but learners still write *Io americano*. You need *sono*: *Sono americano*.
- **Overusing *io*.** *Io sono Ben, io sono americano, io parlo...* sounds like a robot. Let the ending do the work.
- **Forgetting agreement.** A woman says *Sono americana*; two people say *Siamo americani*.
- **"Sono bene."** For "I'm fine" Italians say *Sto bene* or *Tutto bene*, not *sono bene*. And age uses *avere*: *Ho 41 anni*.
- **Mixing up *tu* and *Lei*.** Use *tu* with family and friends, *Lei* with strangers and older neighbours. Writing *Lei è* with a small *l* changes the meaning to "she is".
- **Using *ciao* with everyone.** With a person you address as *Lei*, use *buongiorno* and *arrivederci*, not *ciao*.
- **Saying *Sono Ben* on introduction.** It's not wrong grammar, but Italians say *Mi chiamo Ben* / *Sono Ben Carter*, with the surname.

## Practice

Fill in the blank with the correct form of *essere*, or choose the right pronoun.

1. Io ___ di Columbus.
2. Tu ___ italiano?
3. Lei (polite) ___ la signora Galli?
4. Noi ___ americani.
5. Voi ___ in terza B?
6. Loro ___ nuovi vicini.
7. Anna ___ americana.
8. Complete: «___, mi chiamo Leo.» (greeting, morning)

**Key**

1. sono
2. sei
3. è
4. siamo
5. siete
6. sono
7. è
8. Buongiorno
