@vocab
la famiglia | noun | f | family | famiglia, famiglie
il padre | noun | m | father | padre, padri
la madre | noun | f | mother | madre, madri
il fratello | noun | m | brother | fratello, fratelli
la sorella | noun | f | sister | sorella, sorelle
il nonno | noun | m | grandfather | nonno, nonni
la nonna | noun | f | grandmother | nonna, nonne
il figlio | noun | m | son, child | figlio, figli
il nipote | noun | m/f | grandchild; nephew, niece | nipote, nipoti | In this chapter mostly "grandchild".
lo zio | noun | m | uncle | zio, zii
la zia | noun | f | aunt | zia, zie
il pranzo | noun | m | lunch | pranzo, pranzi
la tavola | noun | f | table | tavola, tavole
la partita | noun | f | match, game | partita, partite
la squadra | noun | f | team | squadra, squadre
l'acqua | noun | f | water | acqua
il vino | noun | m | wine | vino
mangiare | verb | | to eat | mangio, mangia, mangiamo, mangiano
parlare | verb | | to speak | parlo, parla, parliamo, parlano
avere fame | expression | | to be hungry | ho fame, hai fame, ha fame, hanno fame
avere sete | expression | | to be thirsty | ho sete, hai sete, ha sete
avere paura | expression | | to be afraid | ho paura, hai paura, ha paura
avere ragione | expression | | to be right | ho ragione, hai ragione, ha ragione
la domenica | noun | f | Sunday | domenica, domeniche
grande | adjective | | big, great | grande
@end

# SCENE casa-carter | domenica mattina | ben, chiara, leo, emma
MATTEO: Papà, il Milan **ha** una **squadra** vecchia. || Dad, Milan **has** an old **team**.
FRANCO: Vecchia? Vecchia? Il Milan **ha** sette **partite** vinte. || Old? Old? Milan **has** seven **matches** won.
MATTEO: Sette? No, papà. Tre. Tre **partite**. || Seven? No, dad. Three. Three **matches**.
FRANCO: Io **ho ragione**. || **I'm right**.
MATTEO: No, papà. **Ho ragione** io! || No, dad. **I'm right**!
NARRATOR: Nadia mette giù il bicchiere con forza sulla **tavola**. || Nadia puts her glass down hard on the **table**.
NADIA: Basta! La **partita** è alle tre. Adesso **mangiamo**. || Enough! The **match** is at three. Now let's **eat**.
FRANCO: Nadia **ha ragione**. || Nadia **is right**.
MATTEO: Nadia **ha** sempre **ragione**. || Nadia **is** always **right**.
NADIA: Sì. E adesso **mangiate**. || Yes. And now **eat**.
NARRATOR: Emma sorride e **mangia** le patate, piano. || Emma smiles and **eats** her potatoes, slowly.
EMMA: Nonno, tu **hai paura** di Nadia? || Grandad, **are you afraid** of Nadia?
FRANCO: Io? No. Io **ho paura** di nessuno. || Me? No. **I'm afraid** of nobody.
NARRATOR: Nadia guarda Franco. Franco guarda il piatto. || Nadia looks at Franco. Franco looks at his plate.
FRANCO: ...Va bene. Un po'. || ...All right. A little.
NARRATOR: Tutti ridono. Anche Franco. || Everyone laughs. Franco too.
LEO: Io **ho paura** del buio. || **I'm afraid** of the dark.
CHIARA: Leo, non è vero. || Leo, that's not true.
LEO: Sì, è vero. Un po'. || Yes, it's true. A little.
BEN: Anch'io **ho paura** del buio. || **I'm afraid** of the dark too.
CHIARA: Ben! || Ben!
BEN: È una battuta. || It's a joke.
NARRATOR: Leo beve l'**acqua** e poi guarda Ben. || Leo drinks his **water** and then looks at Ben.
LEO: Papà, **hai fame** ancora? || Dad, **are you hungry** still?
BEN: Sì. **Ho fame**. Ancora. || Yes. **I'm hungry**. Still.
LEO: **Ho fame** anch'io! || **I'm hungry** too!
FRANCO: Bravo. **Mangiate**. || Good. **Eat**.
NARRATOR: Franco prende il **vino** e riempie il bicchiere di Ben un'altra volta. || Franco takes the **wine** and fills Ben's glass again.
FRANCO: Bevi. E poi **parli**. || Drink. And then **talk**.
BEN: Io **parlo** bene con il **vino**. || I **speak** well with **wine**.
CHIARA: No, Ben. Tu **parli** strano con il **vino**. || No, Ben. You **speak** strangely with **wine**.
BEN: **Parlo** italiano! Con il **vino** è facile! || I **speak** Italian! With **wine** it's easy!
EMMA: Papà, è italiano... tipo, italiano americano. || Dad, it's Italian... like, American Italian.
NARRATOR: Emma guarda il padre e ride piano. || Emma looks at her father and laughs quietly.
BEN: Emma, non ridere. Io **parlo** bene! || Emma, don't laugh. I **speak** well!
NARRATOR: Franco ascolta e non dice niente. Ma sorride. || Franco listens and says nothing. But he smiles.
MATTEO: Papà, la **partita**. Il Milan perde. || Dad, the **match**. Milan loses.
FRANCO: Il Milan non perde. Il Milan vince. **Ho ragione** io. || Milan doesn't lose. Milan wins. **I'm right**.
MATTEO: Papà, io capisco di calcio. **Ho ragione** io. || Dad, I understand football. **I'm right**.
FRANCO: Tu capisci di calcio? Tu capisci di caffè. || You understand football? You understand coffee.
MATTEO: Il caffè e il calcio sono la mia vita! || Coffee and football are my life!
NADIA: La tua vita è il bar, Matteo. || Your life is the bar, Matteo.
MATTEO: Sì. Anche il bar. || Yes. The bar too.
NARRATOR: Leo guarda Franco. Poi guarda Matteo. Poi guarda la **tavola**. || Leo looks at Franco. Then at Matteo. Then at the **table**.
LEO: Nonno, tu e lo **zio** Matteo siete **fratelli**? || Grandad, are you and uncle Matteo **brothers**?
FRANCO: No. Lui è mio **figlio**. || No. He's my **son**.
LEO: Ah! Lo **zio** Matteo è il **figlio** del nonno! || Ah! Uncle Matteo is grandad's **son**!
FRANCO: Sì. Bravo, Leo. || Yes. Good, Leo.
LEO: E il nonno è il **padre** dello **zio** Matteo. || And grandad is uncle Matteo's **father**.
FRANCO: Esatto. || Exactly.
NARRATOR: Leo è contento. Scrive un'altra parola nel quaderno. || Leo is happy. He writes another word in the notebook.
BEN: Leo, tu capisci la **famiglia** meglio di me. || Leo, you understand the **family** better than me.
LEO: Sì. Io **parlo** con il nonno. || Yes. I **speak** with grandad.
BEN: Il nonno **parla** con te? || Grandad **speaks** with you?
LEO: Sì. Poco, ma **parla**. || Yes. A little, but he **speaks**.
NARRATOR: Franco sente e guarda Ben per un momento. || Franco hears and looks at Ben for a moment.
FRANCO: L'americano **parla** troppo. Ma **mangia** bene. || The American **talks** too much. But he **eats** well.
CHIARA: Papà! || Dad!
FRANCO: È un complimento. || It's a compliment.
NARRATOR: Nadia prende i piatti vuoti e li mette vicino al lavandino. || Nadia takes the empty plates and puts them by the sink.
NADIA: E adesso? Frutta? Dolce? || And now? Fruit? Dessert?
MATTEO: Dolce! Papà, c'è il tiramisù? || Dessert! Dad, is there tiramisù?
NARRATOR: Franco non risponde. Guarda la foto della **madre** sul muro. || Franco doesn't answer. He looks at the photo of the **mother** on the wall.
FRANCO: Il tiramisù è della **nonna** Anna. La ricetta è della **nonna** Anna. || The tiramisù is **grandmother** Anna's. The recipe is **grandmother** Anna's.
CHIARA [piano]: Lo so, papà. || I know, dad.
FRANCO: Oggi c'è il tiramisù. || Today there is tiramisù.
NARRATOR: Nessuno **parla** per un momento. Poi Leo alza la mano. || Nobody **speaks** for a moment. Then Leo raises his hand.
LEO: Io **ho fame** di tiramisù! || **I'm hungry** for tiramisù!
NARRATOR: Franco ride di nuovo. || Franco laughs again.
FRANCO: Bravo! **Mangia**! || Good! **Eat**!
NARRATOR: Emma prende l'**acqua** e riempie il bicchiere di Leo. || Emma takes the **water** and fills Leo's glass.
EMMA: Leo, tu **hai sete** sempre. || Leo, **you're thirsty** all the time.
LEO: Sì. Io **ho sete** e **ho fame**. Tutto insieme. || Yes. **I'm thirsty** and **I'm hungry**. All at once.
BEN: Come me, Leo. Come me. || Like me, Leo. Like me.
NARRATOR: Ben alza il bicchiere di **vino** come per un brindisi. || Ben raises his **wine** glass as if for a toast.
BEN: Alla **famiglia**! || To the **family**!
FRANCO [severo]: Il **vino** no. Il **vino** è di Dio. || The **wine** no. The **wine** is God's.
BEN: Ah. Scusa. || Ah. Sorry.
NARRATOR: Ben mette giù il bicchiere subito. Matteo ride. || Ben puts the glass down at once. Matteo laughs.
MATTEO: Papà, il **vino** è di Dio e il Milan è di Dio? || Dad, is **wine** God's and Milan God's?
FRANCO: Mah. Il Milan è il Milan. || Mah. Milan is Milan.
NARRATOR: Franco si alza e va in cucina. Torna con il tiramisù. || Franco gets up and goes into the kitchen. He comes back with the tiramisù.
FRANCO: La **tavola** è pronta. E il dolce è della **nonna**. || The **table** is ready. And the dessert is **grandmother**'s.
NARRATOR: Franco mette il dolce sulla **tavola**, in mezzo ai bicchieri. || Franco puts the dessert on the **table**, among the glasses.
FRANCO: La **famiglia** è tutto. || The **family** is everything.
NARRATOR: Matteo prende il cucchiaio e guarda la televisione. || Matteo takes the spoon and looks at the television.
MATTEO: Papà, la **partita**! || Dad, the **match**!
FRANCO: La **partita** dopo il dolce. La **famiglia** prima. || The **match** after dessert. The **family** first.
MATTEO: Va bene, va bene. Ma la mia **squadra** vince. **Ho ragione** io. || All right, all right. But my **team** wins. **I'm right**.
FRANCO: Mah. || Mah.
NARRATOR: E tutti **mangiano** il tiramisù della **nonna** Anna. || And everyone **eats** **grandmother** Anna's tiramisù.

# CONFESSIONALE leo
NARRATOR: Leo è seduto su una sedia alta, con le gambe che non toccano terra. || Leo is sitting on a tall chair, with his legs not touching the ground.
LEO: Allora. La mia **famiglia**. Come a scuola. || Right. My **family**. Like at school.
LEO: Una **madre**. Si chiama Chiara. || One **mother**. Her name is Chiara.
LEO: Un **padre**. Si chiama Ben. || One **father**. His name is Ben.
LEO: Una **sorella**. Si chiama Emma. || One **sister**. Her name is Emma.
LEO: Un **nonno**. In Italia. Si chiama Franco. || One **grandfather**. In Italy. His name is Franco.
LEO: Una **nonna**. In America. Si chiama Mary. || One **grandmother**. In America. Her name is Mary.
LEO: E una **nonna** Anna. Ma è una foto. || And one **grandmother** Anna. But she's a photo.
LEO: Un **zio**. Si chiama Matteo. Lui **ha** un bar. || One **uncle**. His name is Matteo. **He has** a bar.
LEO: Il **figlio** del nonno è lo **zio**. Il **nipote** del nonno sono io. || The grandad's **son** is the **uncle**. Grandad's **grandchild** is me.
NARRATOR: Leo conta con le dita e poi guarda la telecamera. || Leo counts on his fingers and then looks at the camera.
LEO: Il nonno **parla** poco. Ma cucina bene. || Grandad **speaks** little. But he cooks well.
LEO: Io **parlo** molto. Come papà. || I **speak** a lot. Like dad.
LEO: Papà **ha fame** sempre. Io **ho fame** sempre. Siamo uguali. || Dad **is always hungry**. **I'm always hungry**. We're the same.
LEO: La signora Ornella **parla** bene. Ma non **ha** **nipoti**. Zero **nipoti**. || Signora Ornella **speaks** well. But **she has** no **grandchildren**. Zero **grandchildren**.
LEO: Zero **nipoti** è strano. È un problema diverso. || Zero **grandchildren** is weird. It's a different problem.
LEO: Ma io **ho** un'idea. || But **I have** an idea.

# SCENE casa-ornella | domenica pomeriggio | leo, ornella
NARRATOR: È **domenica** pomeriggio. Leo cammina fino al numero sedici. || It's **Sunday** afternoon. Leo walks to number sixteen.
NARRATOR: La porta di casa Ornella è aperta. Dentro c'è Pavarotti su una sedia. || Ornella's door is open. Inside, Pavarotti is on a chair.
LEO: Signora Ornella! Buongiorno! || Signora Ornella! Good afternoon!
ORNELLA [dalla cucina]: Leo! Vieni, vieni. || Leo! Come in, come in.
NARRATOR: Leo entra e guarda Pavarotti. Il gatto dorme e non si muove. || Leo comes in and looks at Pavarotti. The cat sleeps and doesn't move.
LEO: Il gatto dorme. || The cat is sleeping.
ORNELLA: Sì. Pavarotti **mangia** e dorme. Sempre. || Yes. Pavarotti **eats** and sleeps. Always.
NARRATOR: Ornella arriva dalla cucina con due bicchieri. || Ornella comes from the kitchen with two glasses.
ORNELLA: Siediti, Leo. **Hai sete**? || Sit down, Leo. **Are you thirsty**?
LEO: Sì, signora. **Ho sete**. || Yes, signora. **I'm thirsty**.
ORNELLA: Bravo. Bevi. || Good. Drink.
NARRATOR: Leo si siede e beve. Poi guarda Ornella. || Leo sits down and drinks. Then he looks at Ornella.
LEO: Signora Ornella, lei **ha** **figli**? || Signora Ornella, do you **have children**?
ORNELLA: Sì. Un **figlio**. Si chiama Paolo. || Yes. One **son**. His name is Paolo.
LEO: Uno solo? || Only one?
ORNELLA: Uno solo. || Only one.
NARRATOR: Ornella mette giù il bicchiere e guarda la finestra. || Ornella puts down her glass and looks at the window.
ORNELLA: Paolo vive a Roma. Lavora a Roma. || Paolo lives in Rome. He works in Rome.
LEO: E lui **parla** con lei? || And does he **talk** with you?
ORNELLA: Sì. Al telefono. La **domenica**. || Yes. On the phone. On **Sunday**.
NARRATOR: Leo pensa un momento. Poi fa un'altra domanda. || Leo thinks for a moment. Then he asks another question.
LEO: E lei **ha** **nipoti**? || And do you **have grandchildren**?
NARRATOR: Ornella guarda Leo e sorride un po', ma non è un sorriso **grande**. || Ornella looks at Leo and smiles a little, but it's not a **big** smile.
ORNELLA: No, Leo. Non **ho** **nipoti**. Zero. || No, Leo. **I have** no **grandchildren**. Zero.
LEO: Zero? || Zero?
ORNELLA: Zero. Paolo è solo. A Roma. || Zero. Paolo is alone. In Rome.
NARRATOR: Leo guarda Pavarotti sulla sedia e poi guarda Ornella. || Leo looks at Pavarotti on the chair and then at Ornella.
LEO: Ma allora lei è sola qui. || But then you're alone here.
ORNELLA: Ho il gatto. || I have the cat.
LEO: Il gatto non è una **famiglia**. || A cat isn't a **family**.
NARRATOR: Ornella ride piano. || Ornella laughs quietly.
ORNELLA: Mah. Il gatto è meglio di niente. || Mah. A cat is better than nothing.
NARRATOR: Leo beve un po' e guarda il pavimento. || Leo drinks a little and looks at the floor.
LEO: Signora, lei **ha paura**? || Signora, **are you afraid**?
ORNELLA: **Paura**? Di che cosa? || **Afraid**? Of what?
LEO: Di stare sola. Io **ho paura** del buio. || Of being alone. **I'm afraid** of the dark.
NARRATOR: Ornella non risponde subito. Guarda la strada dalla finestra. || Ornella doesn't answer straight away. She looks at the street from the window.
ORNELLA: Un po'. Sì. Un po'. || A little. Yes. A little.
NARRATOR: Leo annuisce. Ha un'aria molto seria, come un dottore. || Leo nods. He looks very serious, like a doctor.
LEO: Allora **ho** un'idea. || So **I have** an idea.
ORNELLA: Un'idea? || An idea?
LEO: Sì. Io **ho** un **nonno** in Italia. Si chiama Franco. || Yes. **I have** a **grandfather** in Italy. His name is Franco.
LEO: E **ho** una **nonna** in America. Ma è lontana. || And **I have** a **grandmother** in America. But she's far away.
ORNELLA: Sì. L'America è lontana. || Yes. America is far away.
LEO: Lei non **ha** **nipoti** e io non **ho** una **nonna** qui. || You **have** no **grandchildren** and **I have** no **grandmother** here.
NARRATOR: Ornella guarda Leo e capisce. Ma vuole sentirlo dire. || Ornella looks at Leo and understands. But she wants to hear him say it.
ORNELLA: E allora? || And so?
LEO: Allora io sono il suo **nipote**. || So **I'm** your **grandchild**.
NARRATOR: Silenzio. Pavarotti apre un occhio e poi lo chiude. || Silence. Pavarotti opens one eye and then closes it.
ORNELLA: Tu? Il mio **nipote**? || You? My **grandchild**?
LEO: Sì. Il **nipote** della signora Ornella. Ma con **due** nonni, non uno. || Yes. Signora Ornella's **grandchild**. But with **two** grandparents, not one.
ORNELLA [sorpresa]: Due **nonni**? || Two **grandparents**?
LEO: Lei è la **nonna** Ornella. Il nonno Franco è il **nonno** Franco. || You're **grandmother** Ornella. Grandad Franco is **grandad** Franco.
NARRATOR: Ornella mette la mano sulla **tavola** e ride. Ride forte, come una bambina. || Ornella puts her hand on the **table** and laughs. She laughs loudly, like a child.
ORNELLA [ridendo]: <laugh> Ah! Leo! || <laugh> Ah! Leo!
LEO: Ma non **parlo** con lei come con il nonno Franco. || But I don't **talk** with you like with grandad Franco.
ORNELLA: No? Come **parli** con me? || No? How do **you talk** with me?
LEO: Con lui **parlo** in italiano semplice. Con lei **parlo** in... italiano bello. || With him **I talk** in simple Italian. With you **I talk** in... beautiful Italian.
ORNELLA: Italiano bello! <laugh> Bravo, Leo. Bravo! || Beautiful Italian! <laugh> Good, Leo. Good!
NARRATOR: Ornella si alza e va in cucina. Torna con un piatto. || Ornella gets up and goes into the kitchen. She comes back with a plate.
ORNELLA: Allora. Un **nipote** **mangia** i biscotti della **nonna**. || Right. A **grandchild** **eats** his **grandmother**'s biscuits.
NARRATOR: Sul piatto ci sono biscotti rotondi, fatti in casa. || On the plate there are round biscuits, home-made.
LEO: Sì! Io **ho fame**! || Yes! **I'm hungry**!
ORNELLA: Ma c'è una condizione. || But there's one condition.
LEO: Una condizione? || One condition?
ORNELLA: Sì. Il **nipote** **mangia** due biscotti. Non uno. || Yes. The **grandchild** **eats** two biscuits. Not one.
LEO: Due? Va bene. || Two? All right.
ORNELLA: E **parla** con la **nonna**. Ogni **domenica**. || And **he talks** with his **grandmother**. Every **Sunday**.
NARRATOR: Leo prende un biscotto e lo guarda. || Leo takes a biscuit and looks at it.
LEO: Ogni **domenica**? || Every **Sunday**?
ORNELLA: Ogni **domenica**. Come Paolo. Al telefono. || Every **Sunday**. Like Paolo. On the phone.
LEO: Ma io non **parlo** al telefono. Io **parlo** qui. || But I don't **talk** on the phone. **I talk** here.
NARRATOR: Ornella sorride. Questo sorriso è **grande**. || Ornella smiles. This smile is **big**.
ORNELLA: Meglio. Molto meglio. || Better. Much better.
NARRATOR: Leo **mangia** il primo biscotto. Poi il secondo. || Leo **eats** the first biscuit. Then the second.
LEO: Signora Ornella, questi biscotti sono buoni! || Signora Ornella, these biscuits are good!
ORNELLA: **Mangia**, **nipote** mio. || **Eat**, my **grandchild**.
NARRATOR: Leo beve e **mangia** ancora. Poi guarda l'orologio del muro. || Leo drinks and **eats** some more. Then he looks at the clock on the wall.
LEO: Devo andare. La **partita** è alle tre. || I have to go. The **match** is at three.
ORNELLA: La **partita**? Il calcio? || The **match**? Football?
LEO: Sì. Il nonno Franco e lo zio Matteo **parlano** di calcio. Sempre. || Yes. Grandad Franco and uncle Matteo **talk** about football. Always.
ORNELLA: Ah. Allora a **domenica** prossima. || Ah. Then see you next **Sunday**.
LEO: Sì. A **domenica** prossima, **nonna** Ornella. || Yes. See you next **Sunday**, **grandmother** Ornella.
NARRATOR: Ornella mette la mano sulla testa di Leo, piano. || Ornella puts her hand on Leo's head, gently.
ORNELLA: Bravo. E adesso vai. Il **nonno** Franco aspetta la **partita**. || Good. And now go. **Grandad** Franco is waiting for the **match**.
NARRATOR: Leo esce. Pavarotti apre di nuovo un occhio, poi dorme ancora. || Leo goes out. Pavarotti opens one eye again, then sleeps again.
ORNELLA [piano, al gatto]: **Nipote** mio. Mah. || **My grandchild**. Mah.

# CONFESSIONALE ornella
NARRATOR: Ornella è seduta su una poltrona, con Pavarotti sulle ginocchia. || Ornella is sitting in an armchair, with Pavarotti on her lap.
ORNELLA: Io **parlo** poco di me. Non è educato. || **I talk** little about myself. It isn't polite.
ORNELLA: Ho un **figlio**. Si chiama Paolo. Vive a Roma. || I have one **son**. His name is Paolo. He lives in Rome.
ORNELLA: Lui **parla** con me la **domenica**. Al telefono. Cinque minuti. || He **talks** with me on **Sunday**. On the phone. Five minutes.
ORNELLA: **Nipoti**? No. Zero **nipoti**. || **Grandchildren**? No. Zero **grandchildren**.
ORNELLA: E le **domeniche** sono lunghe. Molto lunghe. || And **Sundays** are long. Very long.
ORNELLA: Poi arriva un bambino americano di otto anni. || Then an eight-year-old American boy arrives.
ORNELLA: **Parla** un italiano strano e dice che io sono sua **nonna**. || **He speaks** strange Italian and says I'm his **grandmother**.
ORNELLA: Lui **ha fame** sempre. Questo è vero. || **He's always hungry**. That part is true.
ORNELLA: E adesso io **ho** un **nipote**. || And now **I have** a **grandchild**.
NARRATOR: Ornella accarezza il gatto e guarda la telecamera. || Ornella strokes the cat and looks at the camera.
ORNELLA: Io non **parlo** di questo con la signora del numero undici. || **I don't talk** about this with the lady at number eleven.
ORNELLA: Non ancora. || Not yet.
ORNELLA: Ai miei tempi... <short pause> no. Ai miei tempi una **nonna** aspetta. || In my day... no. In my day a **grandmother** waits.
ORNELLA: Ma i biscotti sono pronti per **domenica**. || But the biscuits are ready for **Sunday**.

# SCENE casa-franco | domenica pomeriggio | franco, ben, chiara, leo, emma, matteo
NARRATOR: Sono le tre e mezza. La **tavola** è ancora piena. La televisione è accesa. || It's half past three. The **table** is still full. The television is on.
FRANCO: La **partita**! Adesso la **partita**! || The **match**! Now the **match**!
MATTEO: Papà, il Milan perde due a zero. || Dad, Milan is losing two-nil.
FRANCO: Due a zero? No. **Ho ragione** io. || Two-nil? No. **I'm right**.
MATTEO: Papà, la **squadra** gioca male. **Ho ragione** io. || Dad, the **team** is playing badly. **I'm right**.
NARRATOR: Ben si mette in mezzo, tra i due. || Ben puts himself in the middle, between the two of them.
BEN: Ragazzi! Il calcio è **grande**. La **squadra** è... || Lads! Football is **great**. The **team** is...
FRANCO: Tu non **parli** di calcio. || You don't **talk** about football.
MATTEO: Papà, **ha ragione** lui? || Dad, **is he right**?
FRANCO: No. Tu **hai ragione**. No, aspetta. Io **ho ragione**. || No. **You're right**. No, wait. **I'm right**.
NARRATOR: Chiara prende il telecomando e mette il volume basso. || Chiara takes the remote and turns the volume down.
CHIARA: Basta calcio. **Parlate** di altro. || Enough football. **Talk** about something else.
NARRATOR: Leo entra dalla porta con le briciole sulla maglia. || Leo comes in through the door with crumbs on his shirt.
LEO: Eccomi qua! E ho una **nonna** nuova! || Here I am! And I have a new **grandmother**!
NARRATOR: Emma alza la testa dal telefono. || Emma raises her head from her phone.
EMMA: Una **nonna** nuova? Leo, non funziona così. || A new **grandmother**? Leo, it doesn't work like that.
LEO: Sì, funziona. La signora Ornella è la **nonna** Ornella. || Yes, it works. Signora Ornella is **grandmother** Ornella.
FRANCO: Mah. || Mah.
LEO: E io sono il suo **nipote**. Il **nipote** di Ornella. || And **I'm** her **grandchild**. Ornella's **grandchild**.
NARRATOR: Franco guarda Leo, poi guarda la **partita**. || Franco looks at Leo, then looks at the **match**.
FRANCO: Io ho una **nipote** vera. Emma. || I have one real **granddaughter**. Emma.
NARRATOR: Emma sorride e mette giù il telefono. || Emma smiles and puts her phone down.
EMMA: Grazie, nonno. || Thanks, grandad.
LEO: Ma anche la **nonna** Ornella **mangia** i biscotti con me. || But **grandmother** Ornella **eats** biscuits with me too.
MATTEO: Leo, e la **zia** Nadia? Lei non è niente? || Leo, and **aunt** Nadia? Is she nothing?
NADIA: Matteo, non importa. Sono la **zia** Nadia. Va bene. || Matteo, it doesn't matter. I'm **aunt** Nadia. Fine.
NARRATOR: Franco riempie l'ultimo bicchiere sulla **tavola**. || Franco fills the last glass on the **table**.
FRANCO: La **famiglia** è **grande**. Otto a tavola. || The **family** is **big**. Eight at the table.
BEN: Otto? Ma qui siamo sette. || Eight? But there are seven of us.
FRANCO: Otto. C'è il posto di Anna. E adesso c'è anche la **nonna** Ornella. || Eight. There's Anna's place. And now there's **grandmother** Ornella too.
NARRATOR: Ben guarda il piatto di Anna sulla **tavola** e non dice niente. || Ben looks at Anna's plate on the **table** and says nothing.
BEN: Papà Franco, io **ho fame** ancora. || Dad Franco, **I'm hungry** again.
FRANCO: Mah. L'americano **ha fame** sempre. || Mah. The American **is always hungry**.
NARRATOR: Franco prende il pane e lo mette nel piatto di Ben. || Franco takes the bread and puts it on Ben's plate.
FRANCO: **Mangia**. || **Eat**.
NARRATOR: Leo conta sulla **tavola**, con le dita. || Leo counts at the **table**, on his fingers.
LEO: Uno, due, tre, quattro, cinque, sei, sette, otto. Otto! || One, two, three, four, five, six, seven, eight. Eight!
FRANCO: Mah. || Mah.
NARRATOR: E la **partita** continua. || And the **match** goes on.

@grammar
# Avere: "to have" — and all the things Italian says you *have*

## What it is

*avere* means "to have". But in Italian it does much more work than that. Many things English says you *are* — hungry, thirsty, cold, afraid, right — Italian says you **have**:

- I **am** hungry → **Ho** fame (literally: I **have** hunger)
- I **am** afraid → **Ho** paura (I **have** fear)
- I **am** right → **Ho** ragione (I **have** reason)

So when an Italian says *Ho fame*, they are not saying they own hunger. They are saying they are hungry. Same meaning as English, different body part of speech.

*avere* is also how you give your age: **Ho** quarantun anni — "I **have** forty-one years".

## How it works

The present tense of *avere*:

| pronoun | avere | meaning |
|---|---|---|
| io | **ho** | I have |
| tu | **hai** | you have |
| lui / lei | **ha** | he / she has |
| noi | **abbiamo** | we have |
| voi | **avete** | you (plural) have |
| loro | **hanno** | they have |

Watch the spelling: *ho*, *hai*, *ha*, *hanno* all begin with **h**. The *h* is silent — it is only there to keep these words separate from *o* ("or"), *ai* ("to the"), *a* ("to"), *anno* ("year"). Never pronounce it.

The common *avere* expressions in this chapter:

| Italian | English |
|---|---|
| avere fame | to be hungry |
| avere sete | to be thirsty |
| avere paura (di) | to be afraid (of) |
| avere ragione | to be right |
| avere torto | to be wrong |
| avere freddo / caldo | to be cold / hot |
| avere sonno | to be sleepy |
| avere fretta | to be in a hurry |
| avere ... anni | to be ... years old |

Only *avere* changes. The noun stays fixed: *io ho fame*, *tu hai fame*, *loro hanno fame*. You never say *sono fame*.

For age, there is one rule English speakers must memorise: use *avere*, never *essere*. *Ho quarantun anni* = "I am forty-one". Asking is *Quanti anni hai?* — "How many years do you have?".

## From the story

[[Ho fame.]]
— Ben's first line of the episode, and his answer to everything. Subject *io* is dropped; *ho* already tells us who.

[[Leo, anche tu hai fame?]]
— *avere fame* with *tu*, plus *anche* ("also"). The noun *fame* does not change for the new person.

[[No. Io ho sete.]]
— Leo swaps *fame* for *sete*. Same verb, different need.

[[Allora. L'americano. Quanti fratelli hai?]]
— Franco asks for a number of people with *avere*. The answer is a bare number: *Due*.

[[Quanti anni hai?]]
— The standard way to ask someone's age. Not *Quanti anni sei?*

[[Io ho paura del buio.]]
— *avere paura* + *di* + the thing you fear: *paura del buio* = afraid of the dark.

[[Nadia ha ragione.]]
— *avere ragione* in the third person. Franco concedes an argument with three words.

[[Sì, Ben. Hai ragione.]]
— *avere ragione* with *tu*. The opposite is *avere torto*.

[[Io ho fame di tiramisù!]]
— *avere fame* can take *di* + food, a playful way of saying exactly what you want.

[[Il padre e la madre sono in America. A Chicago.]]
— Here *essere* is correct, because Ben is describing who they are, not what they have. *avere* for having, *essere* for being.

## Common mistakes

- **"Sono fame."** No. Hunger is something you *have*: *Ho fame*. Say it out loud a few times.
- **"Ho 15."** Italian always needs *anni*: *Ho quindici anni*. Never leave the noun out.
- **"Sono quindici anni."** Age takes *avere*, always, even though English uses "to be".
- **Pronouncing the h.** *ho*, *hai*, *ha*, *hanno* sound exactly like *o*, *ai*, *a*, *anno*. The h is written, not spoken.
- **Changing the noun.** *fame*, *sete*, *paura*, *ragione* stay singular and never take an article: *ho fame*, not *ho una fame*.
- **Mixing up *è* and *ha*.** *Ben è americano* (he is American) vs *Ben ha fame* (he is hungry). One describes, the other has.
- **Using *Lei* forms wrongly with *avere*.** You will meet *Lei ha* later; for now, with friends and family use *tu hai*.

## Practice

Fill in the correct form of *avere* (or *essere*, where that is the right verb).

1. Io ___ fame. Mangiamo?
2. Tu ___ sete? C'è l'acqua sul tavolo.
3. Leo ___ otto anni.
4. Noi ___ una famiglia grande.
5. Quanti fratelli ___? — Due.
6. Loro ___ paura del buio.
7. Nadia ___ ragione, e Matteo ___ torto.
8. Ben ___ americano, ma Franco ___ ragione sul vino.

**Answer key**

1. ho
2. hai
3. ha
4. abbiamo
5. hai
6. hanno
7. ha / ha
8. è / ha
